// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" --output "E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132
// command took 17.07 sec and exited with 0
// ***** Done, took 00:00:18 (18.38 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.GetReservationsEF: DefaultJob
//   PerformanceTest.GetReservationsDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PerformanceTest.GetReservationsEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 772e17be-f762-442e-9829-6e727bf87132.dll --anonymousPipes 1716 1712 --benchmarkName BenchmarkTestPerformanceTest.PerformanceTest.GetReservationsEF --job Default --benchmarkId 0 in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203600.00 ns, 203.6000 us/op
WorkloadJitting  1: 1 op, 2028938200.00 ns, 2.0289 s/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 208461400.00 ns, 208.4614 ms/op

WorkloadPilot    1: 2 op, 502058600.00 ns, 251.0293 ms/op

WorkloadWarmup   1: 2 op, 403383500.00 ns, 201.6918 ms/op
WorkloadWarmup   2: 2 op, 408290400.00 ns, 204.1452 ms/op
WorkloadWarmup   3: 2 op, 542147400.00 ns, 271.0737 ms/op
WorkloadWarmup   4: 2 op, 248785500.00 ns, 124.3928 ms/op
WorkloadWarmup   5: 2 op, 212961900.00 ns, 106.4810 ms/op
WorkloadWarmup   6: 2 op, 192502000.00 ns, 96.2510 ms/op
WorkloadWarmup   7: 2 op, 190901700.00 ns, 95.4509 ms/op
WorkloadWarmup   8: 2 op, 206094800.00 ns, 103.0474 ms/op
WorkloadWarmup   9: 2 op, 215179800.00 ns, 107.5899 ms/op
WorkloadWarmup  10: 2 op, 254539200.00 ns, 127.2696 ms/op
WorkloadWarmup  11: 2 op, 229497700.00 ns, 114.7489 ms/op

// BeforeActualRun
