// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a
// command took 13.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" --output "E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:45 (45.73 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.GetReservationsEF: DefaultJob
//   PerformanceTest.GetReservationsDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PerformanceTest.GetReservationsEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96e221c5-f934-407c-a259-e007eb7fc34a.dll --anonymousPipes 1640 1412 --benchmarkName BenchmarkTestPerformanceTest.PerformanceTest.GetReservationsEF --job Default --benchmarkId 0 in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadJitting  1: 1 op, 1206256700.00 ns, 1.2063 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 125420300.00 ns, 125.4203 ms/op

WorkloadPilot    1: 2 op, 236300100.00 ns, 118.1501 ms/op
WorkloadPilot    2: 3 op, 343609900.00 ns, 114.5366 ms/op
WorkloadPilot    3: 4 op, 441295200.00 ns, 110.3238 ms/op
WorkloadPilot    4: 5 op, 295526100.00 ns, 59.1052 ms/op
WorkloadPilot    5: 6 op, 352212500.00 ns, 58.7021 ms/op
WorkloadPilot    6: 7 op, 411205700.00 ns, 58.7437 ms/op
WorkloadPilot    7: 8 op, 474701400.00 ns, 59.3377 ms/op
WorkloadPilot    8: 9 op, 533188100.00 ns, 59.2431 ms/op

WorkloadWarmup   1: 9 op, 541773200.00 ns, 60.1970 ms/op
WorkloadWarmup   2: 9 op, 559854100.00 ns, 62.2060 ms/op
WorkloadWarmup   3: 9 op, 556310700.00 ns, 61.8123 ms/op
WorkloadWarmup   4: 9 op, 676684800.00 ns, 75.1872 ms/op
WorkloadWarmup   5: 9 op, 521637700.00 ns, 57.9597 ms/op
