// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" --output "E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458
// command took 11.62 sec and exited with 0
// ***** Done, took 00:00:12 (12.98 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.GetReservationByIdEF: DefaultJob
//   PerformanceTest.GetReservationByIdDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PerformanceTest.GetReservationByIdEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9c8a2edf-f366-43c5-83c1-4d497e4d7458.dll --anonymousPipes 1480 1672 --benchmarkName BenchmarkTestPerformanceTest.PerformanceTest.GetReservationByIdEF --job Default --benchmarkId 0 in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadJitting  1: 1 op, 2989165100.00 ns, 2.9892 s/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 22278100.00 ns, 22.2781 ms/op

OverheadJitting  3: 16 op, 753500.00 ns, 47.0938 us/op
WorkloadJitting  3: 16 op, 83576100.00 ns, 5.2235 ms/op

WorkloadPilot    1: 16 op, 29974100.00 ns, 1.8734 ms/op
WorkloadPilot    2: 32 op, 55504100.00 ns, 1.7345 ms/op
WorkloadPilot    3: 64 op, 77797400.00 ns, 1.2156 ms/op
WorkloadPilot    4: 128 op, 193156900.00 ns, 1.5090 ms/op
WorkloadPilot    5: 256 op, 238329800.00 ns, 930.9758 us/op
WorkloadPilot    6: 512 op, 544618400.00 ns, 1.0637 ms/op

OverheadWarmup   1: 512 op, 11900.00 ns, 23.2422 ns/op
OverheadWarmup   2: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadWarmup   3: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   4: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadWarmup   5: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   6: 512 op, 4100.00 ns, 8.0078 ns/op
